t_start,t_end,N,T,rate,lo,hi,t_mid,width_s,gap_N,gap_sum,gap_mean,gap_median,gap_p10,gap_p90,gap_p99,gap_min,gap_max,sigma_SEF
2022-09-14 10:00:00.814580224,2022-09-16 20:14:15.884265984,2229,29848218269.587074,2.333682009789311e-09,2.2845262338578125e-09,2.3838880673915157e-09,2022-09-15 15:07:08.349423104,209655.069685,807,9279788261.845413,11499118.044418108,311486.0488510132,86620.57193374634,763610.5063415527,115230029.14661129,0.0,2649657029.4701233,428507395.5257005
2022-09-16 20:14:15.884265984,2022-09-17 03:17:30.258182144,177,9931542717.804073,5.56937643744334e-10,4.779093039326281e-10,6.453021761285554e-10,2022-09-16 23:45:53.071224064,25394.373916,141,9956660632.435993,70614614.41443966,3603572.802165985,948562.803062439,27280776.778671265,1290590007.1061175,440138.4656677246,2237908317.4261856,1795533146.7216403
2022-09-17 03:17:30.258182144,2022-09-17 12:09:59.795864064,613,19895542154.395607,9.628413164789143e-10,9.241728149764181e-10,1.0031005259050811e-09,2022-09-17 07:43:45.027023104,31949.537681,603,19897761494.3463,32997946.093443282,952215.8428955078,493367.731817627,2229509.423019409,855536082.2410328,213971.60373687744,7689365629.955681,1038592738.8917772
2022-09-17 12:09:59.795864064,2022-09-17 16:30:44.052246272,3559,9966945938.319588,1.115875923159179e-08,1.0795131509942801e-08,1.1531513036486846e-08,2022-09-17 14:20:21.924055168,15644.256382,3184,9966932010.084976,3130317.842363372,675341.5665512085,262423.97567749023,1542940.2312355046,5162877.791030658,160803.929397583,812480427.6059875,89615698.237209
2022-09-17 16:30:44.052246272,2022-09-17 21:36:27.493708544,6286,9936447820.738329,1.976938877392542e-08,1.9283661059774378e-08,2.026425784667996e-08,2022-09-17 19:03:35.772977408,18343.441462,5852,9921282270.495941,1695366.0749309538,572792.1912384033,205288.46961975098,1256368.3540893556,2828605.085069578,3203.852340698242,743876804.0811005,50583253.30315407
2022-09-17 21:36:27.493708544,2022-09-18 02:33:55.166482688,1403,9972594625.557892,4.396423563396098e-09,4.169357612443919e-09,4.632640746426748e-09,2022-09-18 00:05:11.330095616,17847.672774,1271,9983363648.153137,7854731.430490273,460847.11640930176,195017.0283203125,1000638.2933959961,1949539.17324371,150238.58520507812,7804530373.700699,227457610.84665185
2022-09-18 02:33:55.166482688,2022-09-18 06:50:59.081225728,831,9937712769.650833,2.613151597549385e-09,2.438479282801938e-09,2.797031672923726e-09,2022-09-18 04:42:27.123854208,15423.914743,758,9933421869.13173,13104778.191466661,675616.995552063,247591.40658874513,1296121.5906219482,2766740.732119743,201362.86083984375,7947017687.644531,382679673.44022465
2022-09-18 06:50:59.081225728,2022-09-18 11:12:38.423017728,5278,9940733166.774933,1.6592086039616593e-08,1.6147445882495476e-08,1.704586714969208e-08,2022-09-18 09:01:48.752121728,15699.341792,4177,9946804878.83165,2381327.4787722407,530512.0283660889,237836.82094421386,1305470.4892181396,4104696.793308714,197195.02714538574,1445537998.565506,60269697.108146615
2022-09-18 11:12:38.423017728,2022-09-18 15:15:00.971204096,4111,9976709289.925312,1.2876866135583444e-08,1.2486214561101463e-08,1.3276631300031794e-08,2022-09-18 13:13:49.697110912,14542.548186,3554,9971321136.42276,2805661.546545515,640253.3087463379,227506.8980545044,1375160.0081069947,2706646.510707092,29538.363540649414,1567779063.9321594,77658646.86879347
2022-09-18 15:15:00.971204096,2022-09-19 09:51:24.829516544,7444,9922417733.199982,2.344438686769322e-08,2.2914797417875593e-08,2.398312745686812e-08,2022-09-19 00:33:12.900360320,66983.858312,3441,9920309406.793259,2882972.800579267,657234.1856536865,233707.4432220459,1607731.6422271729,6235805.0108215185,155.63681030273438,2268703979.5992584,42654133.18946795
2022-09-19 09:51:24.829516544,2022-09-19 14:43:21.989831936,3268,9962784591.346848,1.0250648206195327e-08,9.902182653673654e-09,1.0608245887963937e-08,2022-09-19 12:17:23.409674240,17517.160315,3034,9953677586.114838,3280711.135832181,619168.851600647,212828.4036895752,1399700.221868897,2659330.6426106268,23823.8133392334,2470280267.740692,97554806.28001809
2022-09-19 14:43:21.989831936,2022-09-19 19:12:22.014902272,5926,9954639874.261383,1.860313404996387e-08,1.813246890176643e-08,1.9082925007977755e-08,2022-09-19 16:57:52.002367104,16140.02507,4960,9968404308.683044,2009758.9332022266,532194.7683258057,228170.82170410157,1162416.035629273,7040280.384605395,131543.2146911621,1247087753.8296814,53754383.39121908
2022-09-19 19:12:22.014902272,2022-09-19 23:13:49.477678848,2768,9962549188.977417,8.682516729323029e-09,8.362045260702735e-09,9.012125173686665e-09,2022-09-19 21:13:05.746290560,14487.462776,2465,9963699547.247955,4042068.781845012,835715.7032775879,330100.60159301816,1868989.953173828,10260267.170239259,159881.32739257812,797610022.2228394,115173979.06332275
2022-09-19 23:13:49.477678848,2022-09-20 03:01:30.659308544,1961,9911837665.102325,6.182632531983398e-09,5.911988861080098e-09,6.462470904563223e-09,2022-09-20 01:07:40.068493696,13661.181629,1868,9918362933.825012,5309616.1315979725,883804.0380249023,486159.69036865234,2054578.0138122558,7483972.928877743,207025.41403198242,1523836918.7468262,161743398.9205887
2022-09-20 03:01:30.659308544,2022-09-20 06:49:11.840937984,2848,9955557171.95169,8.93973069139157e-09,8.614389868619488e-09,9.274214084465582e-09,2022-09-20 04:55:21.250123264,13661.181629,2621,9957384055.88388,3799078.2357435636,716085.2864990234,288104.50567626953,1444115.1904296875,3375921.3834411833,225403.3493347168,1319393570.1134033,111860192.94327743
2022-09-20 06:49:11.840937984,2022-09-20 10:44:13.705845760,305,9979848140.57904,9.550496025330289e-10,8.508629908584449e-10,1.0684734016371712e-09,2022-09-20 08:46:42.773391872,14101.864907,296,9979911108.874329,33715915.908359215,993880.7236633301,496753.7403411865,2080822.0892181396,966019306.6410186,493224.75912475586,3992996836.382599,1047066034.4214076
2022-09-20 10:44:13.705845760,2022-09-20 18:59:04.741726208,4,9931937824.188934,1.2585660745435425e-11,3.4291689626645377e-12,3.222429014073107e-11,2022-09-20 14:51:39.223785984,29691.03588,1,541856289.8275757,541856289.8275757,541856289.8275757,541856289.8275757,541856289.8275757,541856289.8275757,541856289.8275757,541856289.8275757,79455502593.51147
